[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.87828789e+01   1.00000000e+01   1.00000010e+01
   5.99999857e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.19807034e+01   0.00000000e+00   6.40000010e+00   6.25060368e+00
   6.24943829e+00  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00
  -2.60472560e+00  -2.60472560e+00  -2.60433960e+00  -2.60433960e+00
  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00
  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00  -2.60534310e+00
  -2.60565186e+00  -2.60503435e+00  -2.60534310e+00  -2.60534310e+00
  -2.60565186e+00  -2.60534310e+00  -2.60534310e+00  -2.60534310e+00
  -2.60534310e+00  -2.60534310e+00  -2.60534310e+00  -2.60503435e+00
  -2.60534310e+00  -2.60534310e+00  -2.60534310e+00  -2.60534310e+00
  -2.60565186e+00  -2.60565186e+00  -2.60534310e+00  -2.60534310e+00
  -2.60534310e+00  -2.60534310e+00  -2.60565186e+00  -2.60534310e+00
  -2.60534310e+00  -2.60534310e+00  -2.60534310e+00  -2.60534310e+00
  -2.60534310e+00  -2.60534310e+00  -2.60534310e+00  -2.60433960e+00
  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00
  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00
  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00  -2.60433960e+00
  -2.60433960e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.88426018e+01   9.99999809e+00   9.99999905e+00
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.22028961e+01   0.00000000e+00   6.44000006e+00   6.25060368e+00
   6.24943829e+00  -2.56458259e+00  -2.56419659e+00  -2.56458259e+00
  -2.56458259e+00  -2.56496859e+00  -2.56419659e+00  -2.56458259e+00
  -2.56458259e+00  -2.56458259e+00  -2.56458259e+00  -2.56458259e+00
  -2.56419659e+00  -2.56419659e+00  -2.56458259e+00  -2.56550884e+00
  -2.56550884e+00  -2.56520009e+00  -2.56520009e+00  -2.56550884e+00
  -2.56581759e+00  -2.56550884e+00  -2.56550884e+00  -2.56550884e+00
  -2.56550884e+00  -2.56550884e+00  -2.56550884e+00  -2.56520009e+00
  -2.56550884e+00  -2.56550884e+00  -2.56550884e+00  -2.56550884e+00
  -2.56581759e+00  -2.56550884e+00  -2.56550884e+00  -2.56550884e+00
  -2.56550884e+00  -2.56550884e+00  -2.56581759e+00  -2.56550884e+00
  -2.56520009e+00  -2.56550884e+00  -2.56550884e+00  -2.56550884e+00
  -2.56550884e+00  -2.56550884e+00  -2.56550884e+00  -2.56458259e+00
  -2.56419659e+00  -2.56458259e+00  -2.56458259e+00  -2.56419659e+00
  -2.56419659e+00  -2.56419659e+00  -2.56458259e+00  -2.56458259e+00
  -2.56458259e+00  -2.56419659e+00  -2.56419659e+00  -2.56458259e+00
  -2.56458259e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.88956890e+01   9.99999523e+00   1.00000010e+01
   5.99999857e+00   5.99999666e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.23973351e+01   0.00000000e+00   6.48000002e+00   6.25060368e+00
   6.24943829e+00  -2.52443933e+00  -2.52405334e+00  -2.52443933e+00
  -2.52443933e+00  -2.52482533e+00  -2.52443933e+00  -2.52443933e+00
  -2.52405334e+00  -2.52443933e+00  -2.52443933e+00  -2.52443933e+00
  -2.52443933e+00  -2.52443933e+00  -2.52443933e+00  -2.52567458e+00
  -2.52536583e+00  -2.52505708e+00  -2.52536583e+00  -2.52536583e+00
  -2.52536583e+00  -2.52567458e+00  -2.52536583e+00  -2.52536583e+00
  -2.52536583e+00  -2.52536583e+00  -2.52567458e+00  -2.52505708e+00
  -2.52536583e+00  -2.52536583e+00  -2.52536583e+00  -2.52536583e+00
  -2.52536583e+00  -2.52536583e+00  -2.52536583e+00  -2.52536583e+00
  -2.52536583e+00  -2.52536583e+00  -2.52536583e+00  -2.52536583e+00
  -2.52536583e+00  -2.52567458e+00  -2.52536583e+00  -2.52536583e+00
  -2.52536583e+00  -2.52536583e+00  -2.52567458e+00  -2.52443933e+00
  -2.52443933e+00  -2.52443933e+00  -2.52443933e+00  -2.52443933e+00
  -2.52405334e+00  -2.52443933e+00  -2.52405334e+00  -2.52405334e+00
  -2.52443933e+00  -2.52405334e+00  -2.52443933e+00  -2.52443933e+00
  -2.52443933e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.89554100e+01   1.00000000e+01   1.00000000e+01
   5.99999762e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.25918198e+01   0.00000000e+00   6.51999998e+00   6.25060368e+00
   6.24943829e+00  -2.48468232e+00  -2.48468232e+00  -2.48468232e+00
  -2.48468232e+00  -2.48506832e+00  -2.48468232e+00  -2.48468232e+00
  -2.48468232e+00  -2.48468232e+00  -2.48468232e+00  -2.48468232e+00
  -2.48468232e+00  -2.48468232e+00  -2.48468232e+00  -2.48584032e+00
  -2.48553157e+00  -2.48522282e+00  -2.48553157e+00  -2.48553157e+00
  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00
  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00  -2.48522282e+00
  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00
  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00
  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00
  -2.48522282e+00  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00
  -2.48553157e+00  -2.48553157e+00  -2.48553157e+00  -2.48468232e+00
  -2.48468232e+00  -2.48468232e+00  -2.48429632e+00  -2.48468232e+00
  -2.48468232e+00  -2.48468232e+00  -2.48429632e+00  -2.48429632e+00
  -2.48468232e+00  -2.48468232e+00  -2.48468232e+00  -2.48468232e+00
  -2.48468232e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.90151329e+01   9.99999714e+00   9.99999905e+00
   5.99999762e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.27863846e+01   0.00000000e+00   6.55999994e+00   6.25060368e+00
   6.24943829e+00  -2.44453931e+00  -2.44453931e+00  -2.44453931e+00
  -2.44453931e+00  -2.44492531e+00  -2.44453931e+00  -2.44415331e+00
  -2.44453931e+00  -2.44415331e+00  -2.44453931e+00  -2.44453931e+00
  -2.44415331e+00  -2.44415331e+00  -2.44453931e+00  -2.44569731e+00
  -2.44538856e+00  -2.44507957e+00  -2.44538856e+00  -2.44538856e+00
  -2.44569731e+00  -2.44538856e+00  -2.44538856e+00  -2.44538856e+00
  -2.44538856e+00  -2.44538856e+00  -2.44538856e+00  -2.44507957e+00
  -2.44538856e+00  -2.44538856e+00  -2.44538856e+00  -2.44538856e+00
  -2.44538856e+00  -2.44569731e+00  -2.44538856e+00  -2.44538856e+00
  -2.44538856e+00  -2.44538856e+00  -2.44569731e+00  -2.44538856e+00
  -2.44538856e+00  -2.44538856e+00  -2.44569731e+00  -2.44538856e+00
  -2.44538856e+00  -2.44538856e+00  -2.44538856e+00  -2.44453931e+00
  -2.44453931e+00  -2.44453931e+00  -2.44415331e+00  -2.44453931e+00
  -2.44453931e+00  -2.44453931e+00  -2.44415331e+00  -2.44453931e+00
  -2.44453931e+00  -2.44453931e+00  -2.44453931e+00  -2.44453931e+00
  -2.44453931e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.90814915e+01   1.00000000e+01   1.00000000e+01
   5.99999762e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.29808235e+01   0.00000000e+00   6.59999990e+00   6.25060368e+00
   6.24943829e+00  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00
  -2.40439630e+00  -2.40478230e+00  -2.40439630e+00  -2.40439630e+00
  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00
  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00  -2.40555406e+00
  -2.40555406e+00  -2.40493655e+00  -2.40555406e+00  -2.40555406e+00
  -2.40586305e+00  -2.40555406e+00  -2.40555406e+00  -2.40555406e+00
  -2.40555406e+00  -2.40524530e+00  -2.40555406e+00  -2.40555406e+00
  -2.40555406e+00  -2.40555406e+00  -2.40555406e+00  -2.40555406e+00
  -2.40555406e+00  -2.40555406e+00  -2.40555406e+00  -2.40524530e+00
  -2.40555406e+00  -2.40555406e+00  -2.40586305e+00  -2.40555406e+00
  -2.40555406e+00  -2.40555406e+00  -2.40555406e+00  -2.40555406e+00
  -2.40524530e+00  -2.40555406e+00  -2.40555406e+00  -2.40439630e+00
  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00
  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00
  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00  -2.40439630e+00
  -2.40439630e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.91544857e+01   9.99999809e+00   1.00000019e+01
   6.00000048e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.32028809e+01   0.00000000e+00   6.63999987e+00   6.25060368e+00
   6.24943829e+00  -2.36463904e+00  -2.36463904e+00  -2.36463904e+00
  -2.36463904e+00  -2.36502504e+00  -2.36463904e+00  -2.36463904e+00
  -2.36425304e+00  -2.36463904e+00  -2.36463904e+00  -2.36463904e+00
  -2.36463904e+00  -2.36463904e+00  -2.36463904e+00  -2.36571980e+00
  -2.36541104e+00  -2.36510229e+00  -2.36541104e+00  -2.36541104e+00
  -2.36541104e+00  -2.36541104e+00  -2.36541104e+00  -2.36541104e+00
  -2.36541104e+00  -2.36541104e+00  -2.36541104e+00  -2.36510229e+00
  -2.36541104e+00  -2.36541104e+00  -2.36571980e+00  -2.36541104e+00
  -2.36541104e+00  -2.36541104e+00  -2.36541104e+00  -2.36541104e+00
  -2.36541104e+00  -2.36541104e+00  -2.36571980e+00  -2.36541104e+00
  -2.36541104e+00  -2.36571980e+00  -2.36541104e+00  -2.36541104e+00
  -2.36541104e+00  -2.36541104e+00  -2.36541104e+00  -2.36463904e+00
  -2.36463904e+00  -2.36425304e+00  -2.36463904e+00  -2.36463904e+00
  -2.36425304e+00  -2.36463904e+00  -2.36425304e+00  -2.36425304e+00
  -2.36425304e+00  -2.36463904e+00  -2.36463904e+00  -2.36463904e+00
  -2.36463904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.92341156e+01   1.00000019e+01   1.00000019e+01
   5.99999857e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.33974190e+01   0.00000000e+00   6.67999983e+00   6.25060368e+00
   6.24943829e+00  -2.32449603e+00  -2.32411003e+00  -2.32411003e+00
  -2.32449603e+00  -2.32488203e+00  -2.32449603e+00  -2.32449603e+00
  -2.32411003e+00  -2.32449603e+00  -2.32449603e+00  -2.32411003e+00
  -2.32449603e+00  -2.32411003e+00  -2.32449603e+00  -2.32557678e+00
  -2.32526803e+00  -2.32495928e+00  -2.32526803e+00  -2.32526803e+00
  -2.32557678e+00  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00
  -2.32495928e+00  -2.32526803e+00  -2.32557678e+00  -2.32495928e+00
  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00
  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00
  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00
  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00
  -2.32526803e+00  -2.32526803e+00  -2.32526803e+00  -2.32449603e+00
  -2.32449603e+00  -2.32449603e+00  -2.32411003e+00  -2.32449603e+00
  -2.32449603e+00  -2.32411003e+00  -2.32411003e+00  -2.32449603e+00
  -2.32449603e+00  -2.32411003e+00  -2.32449603e+00  -2.32449603e+00
  -2.32449603e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.93203812e+01   1.00000000e+01   1.00000000e+01
   5.99999762e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.35918770e+01   0.00000000e+00   6.71999979e+00   6.25060368e+00
   6.24943829e+00  -2.28435302e+00  -2.28435302e+00  -2.28435302e+00
  -2.28435302e+00  -2.28473902e+00  -2.28435302e+00  -2.28435302e+00
  -2.28435302e+00  -2.28435302e+00  -2.28435302e+00  -2.28435302e+00
