[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.95999985e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.80000000e+01   0.00000000e+00   1.36000004e+01   6.25000000e+00
   6.25000000e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   1.60000002e+00   1.60000002e+00   1.60000002e+00
   1.60000002e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.97200012e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.80999985e+01   0.00000000e+00   1.36199999e+01   6.25000000e+00
   6.25000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   1.62000000e+00   1.62000000e+00   1.62000000e+00
   1.62000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.98400002e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.81999969e+01   0.00000000e+00   1.36400003e+01   6.25000000e+00
   6.25000000e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   1.63999999e+00   1.63999999e+00   1.63999999e+00
   1.63999999e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.99599991e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.83000031e+01   0.00000000e+00   1.36599998e+01   6.25000000e+00
   6.25000000e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   1.65999997e+00   1.65999997e+00   1.65999997e+00
   1.65999997e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   5.00800018e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.84000015e+01   0.00000000e+00   1.36800003e+01   6.25000000e+00
   6.25000000e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   1.67999995e+00   1.67999995e+00   1.67999995e+00
   1.67999995e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   5.02000008e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.85000000e+01   0.00000000e+00   1.36999998e+01   6.25000000e+00
   6.25000000e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   1.70000005e+00   1.70000005e+00   1.70000005e+00
   1.70000005e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   5.03199997e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.85999985e+01   0.00000000e+00   1.37200003e+01   6.25000000e+00
   6.25000000e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   1.72000003e+00   1.72000003e+00   1.72000003e+00
   1.72000003e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   5.04399986e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.86999969e+01   0.00000000e+00   1.37399998e+01   6.25000000e+00
   6.25000000e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   1.74000001e+00   1.74000001e+00   1.74000001e+00
   1.74000001e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   5.05600014e+01   1.00000000e+01   1.00000000e+01
